REGIONC,UR,KWH
2,1,12880
3,1,12105
1,1,1786
3,1,7832
1,1,10557
3,1,9511
2,2,17383
4,1,2661
4,1,4596
2,1,9846
3,1,8290
4,1,7630
3,1,7184
3,2,11180
3,1,14268
4,1,8648
4,1,7817
2,1,5171
4,1,6994
1,1,11543
2,1,8104
1,2,1198
1,1,4969
4,1,5362
1,1,7094
3,1,25851
4,1,4364
3,1,12637
2,2,26587
3,1,17715
4,1,7286
2,1,21832
1,1,4420
1,1,2863
3,1,6096
4,1,6407
3,1,17851
2,1,14776
2,1,23191
3,1,5474
3,1,6464
2,1,12474
3,1,7628
2,1,4456
2,1,10543
2,1,5469
3,1,11899
1,1,9946
2,2,12862
1,2,16048
2,1,18271
4,1,9781
3,1,18641
1,2,8254
4,1,3940
2,1,12298
4,1,5131
1,1,8389
3,1,19164
4,1,4962
3,1,10023
1,1,22476
2,1,9242
1,1,12410
2,2,9644
3,1,3279
1,1,17158
3,1,14504
2,1,10240
4,1,6372
3,1,9532
3,1,8351
3,1,11265
2,1,8871
3,1,13159
4,1,3567
2,1,19495
2,2,18345
1,2,35670
4,1,5739
2,2,15049
4,1,5439
2,1,4309
4,1,5358
1,1,3380
1,1,8659
1,2,4853
4,1,9150
3,1,17450
4,1,25011
3,2,13759
3,2,9733
2,2,27524
2,1,8335
3,2,16378
2,1,7647
3,1,1813
2,1,9834
4,1,4800
4,1,1764
