Age,Education,hourspw
47,10,40
47,7,45
25,9,40
35,10,45
68,4,40
50,11,40
47,9,40
35,16,45
24,9,40
21,9,40
35,13,40
30,13,40
17,7,20
49,9,40
27,3,60
22,9,15
22,10,40
50,9,2
51,11,38
27,13,30
27,13,20
23,4,35
20,9,40
42,9,48
32,9,40
45,13,38
35,4,80
22,9,40
34,10,38
28,13,40
38,13,24
48,10,42
22,10,40
34,14,40
25,9,50
23,9,40
38,10,60
43,9,40
49,9,40
23,10,40
57,9,40
24,13,40
44,10,58
34,12,50
29,10,40
29,7,40
35,9,50
48,9,40
38,9,36
42,9,50
53,10,40
29,15,55
59,13,72
31,9,40
34,9,40
51,13,50
25,9,40
28,9,10
30,9,40
46,9,48
45,9,40
23,10,40
33,12,42
44,13,20
25,9,40
48,10,40
23,9,40
33,11,50
20,10,30
23,13,40
71,9,40
22,13,40
36,13,50
27,7,60
40,9,35
30,10,50
30,11,40
30,10,40
35,13,40
39,9,40
39,9,50
74,3,40
32,10,50
25,9,40
64,10,40
47,9,40
37,13,37
47,9,40
33,9,40
40,11,40
22,9,80
56,9,40
37,9,55
30,10,70
20,8,35
53,14,38
43,13,48
23,9,40
43,9,30
30,9,40
20,10,46
22,11,40
38,13,50
54,10,40
23,9,40
46,9,40
59,6,40
28,6,50
18,8,25
41,11,40
42,11,48
58,10,40
24,9,50
39,13,45
28,13,35
25,14,55
29,10,54
53,3,40
63,9,40
26,11,38
21,9,50
45,10,40
29,11,40
72,16,40
51,6,40
21,5,40
38,10,40
38,13,40
46,14,41
31,13,60
68,6,90
43,9,40
21,9,40
44,13,3
56,16,40
20,9,12
36,9,40
21,9,25
21,10,40
52,10,40
56,16,70
52,13,20
51,13,25
29,9,40
36,10,55
29,9,55
21,9,30
58,2,40
37,9,40
50,10,45
30,9,50
29,9,30
48,9,40
50,4,40
39,12,25
35,15,55
54,9,25
24,9,25
20,9,45
30,10,55
19,9,30
26,9,40
38,9,99
25,10,40
33,10,50
60,13,40
30,10,40
30,13,40
19,4,40
23,9,40
27,10,40
20,10,40
39,12,52
33,4,45
65,9,24
34,13,50
20,9,25
23,10,40
25,6,40
28,13,50
31,7,25
28,13,40
37,9,40
52,10,50
66,11,40
31,9,40
37,13,50
45,13,45
45,12,40
44,9,60
32,13,40
35,9,60
53,7,40
54,10,40
43,11,40
30,10,40
49,10,50
52,16,57
20,10,4
60,9,40
45,12,40
48,13,60
28,13,60
61,15,40
48,10,40
32,10,45
27,9,30
38,13,35
33,3,20
43,14,50
36,9,60
38,7,40
24,9,40
22,6,40
30,13,40
55,14,40
46,15,55
39,9,50
50,9,40
34,11,40
47,13,60
46,9,40
23,9,60
43,10,72
45,9,40
55,13,40
68,9,8
39,11,40
39,9,40
37,13,40
19,10,40
20,7,20
49,11,40
33,10,40
21,9,35
72,13,3
58,14,35
43,9,55
62,7,21
21,10,20
26,10,60
27,5,40
34,10,38
49,9,40
28,9,40
34,13,48
29,10,40
58,6,50
45,9,40
47,13,40
53,9,40
52,6,40
47,7,15
36,13,40
48,13,65
35,10,40
49,13,50
43,10,45
33,13,50
49,12,40
17,6,20
28,10,30
25,13,40
69,5,20
41,11,60
31,13,40
57,14,40
49,10,44
40,13,40
55,11,50
47,10,60
50,8,40
36,13,50
17,7,25
30,9,40
79,9,40
42,9,40
67,9,50
36,9,45
35,14,50
27,13,40
21,4,40
46,9,40
45,13,45
20,7,40
17,7,20
40,10,50
28,13,40
33,7,40
55,9,40
55,10,50
47,9,40
52,14,60
29,10,40
36,3,35
37,13,70
41,9,40
43,10,48
24,4,50
39,13,60
47,13,50
42,9,45
39,9,42
48,13,60
47,14,50
27,6,40
29,9,40
22,11,30
37,9,44
38,13,60
32,1,40
48,14,80
46,9,50
51,9,38
28,13,55
35,9,40
18,7,30
45,9,40
36,9,40
73,10,10
52,13,40
17,6,40
29,11,40
31,9,40
20,10,10
42,9,40
37,10,40
40,9,40
32,12,45
29,14,55
20,10,40
26,7,40
25,13,30
37,9,80
18,8,24
33,10,50
26,10,40
24,9,30
33,9,25
23,9,40
20,6,40
36,10,50
37,13,50
24,11,35
38,12,50
50,13,45
44,7,40
46,9,40
57,10,40
37,9,70
44,9,55
21,10,30
31,9,40
32,11,42
45,9,60
20,9,40
52,9,50
47,9,25
41,10,40
40,10,60
41,13,40
46,13,50
49,9,40
65,10,40
50,9,40
59,9,40
18,10,25
47,14,45
47,9,30
45,9,45
17,7,40
45,9,32
73,7,40
48,6,40
64,9,20
38,12,60
37,9,50
62,9,72
26,9,40
46,14,50
46,14,40
51,9,24
54,10,40
65,10,40
29,12,45
37,9,40
36,16,10
60,9,50
33,13,40
62,9,20
20,9,40
37,9,35
66,14,20
32,12,20
29,10,40
70,10,40
74,9,15
37,9,40
51,9,40
50,10,50
42,9,60
26,13,70
27,10,40
58,9,70
30,10,60
32,13,50
66,9,10
23,10,45
35,9,44
50,13,50
17,7,40
35,9,48
31,9,50
30,7,49
84,10,35
35,9,40
45,11,50
46,9,40
50,10,40
37,7,40
32,9,40
53,13,48
27,10,40
22,9,40
29,13,40
35,9,44
38,10,35
29,4,40
26,10,44
34,15,40
31,11,40
30,10,40
20,10,40
37,14,48
32,9,20
36,12,40
54,14,40
78,4,40
46,10,50
18,9,20
57,10,50
37,9,40
43,9,40
45,9,40
32,10,40
38,9,40
25,12,30
70,10,40
40,10,50
40,9,40
20,9,40
29,9,40
24,11,55
28,11,40
58,6,50
38,13,40
59,10,40
18,7,15
40,9,40
39,14,50
35,13,50
45,9,72
62,13,5
24,9,20
22,10,30
23,13,40
39,10,60
28,11,38
51,7,30
44,13,37
73,2,40
24,9,35
24,7,40
52,2,50
43,9,40
67,8,20
31,8,40
36,9,50
43,12,40
31,4,70
23,10,20
26,13,40
48,10,40
40,10,44
55,15,39
49,9,45
34,13,15
29,9,60
50,13,8
19,10,9
63,16,50
66,13,30
65,10,6
60,11,20
60,9,38
19,9,40
26,9,60
75,10,40
58,10,20
18,10,50
65,12,40
50,9,40
26,10,40
45,14,50
19,10,40
29,9,40
52,10,52
23,13,40
21,9,40
48,9,40
59,14,35
50,13,40
41,13,40
32,9,30
40,9,40
19,9,30
30,3,40
42,9,39
23,13,50
37,9,40
21,7,24
28,13,40
50,9,40
20,10,25
21,7,35
21,10,16
45,13,40
49,9,40
53,10,50
41,9,40
48,13,40
73,9,15
34,10,40
24,9,40
58,9,16
41,13,50
53,1,40
40,9,40
28,10,40
32,10,47
44,10,45
18,7,40
37,9,40
43,12,45
22,9,40
28,6,40
51,10,40
63,9,72
29,10,45
44,13,48
44,4,38
37,10,40
62,9,40
31,9,52
20,9,30
48,6,32
24,10,50
56,13,40
36,10,35
29,9,40
34,15,40
39,10,40
29,10,45
38,9,65
23,5,20
37,9,40
30,10,30
58,10,36
42,12,40
59,9,19
45,9,40
46,10,40
25,14,37
41,9,55
49,9,50
37,10,40
31,9,45
22,12,6
22,9,33
17,7,20
47,16,50
17,6,15
39,3,40
23,10,20
41,13,40
36,14,45
52,13,40
21,9,30
33,6,36
17,7,35
41,9,44
19,9,35
38,9,45
24,10,40
38,13,40
39,13,45
19,10,15
31,12,25
42,10,40
36,9,45
29,10,40
17,8,20
47,13,50
24,10,60
61,10,40
40,10,60
31,5,25
59,9,38
29,10,55
26,9,40
46,9,40
56,9,40
25,13,40
17,8,18
29,11,40
23,3,30
67,9,35
29,14,50
33,12,40
32,9,40
34,10,62
49,9,40
54,10,40
39,9,40
41,13,40
31,10,38
47,16,40
27,9,1
23,7,25
44,4,80
25,12,45
23,10,16
52,9,50
62,9,36
31,13,40
19,7,60
22,10,36
53,10,40
25,9,40
45,9,40
69,5,40
49,9,40
42,13,27
44,9,40
56,10,41
37,9,40
37,13,45
22,10,40
34,13,40
36,9,40
54,9,20
28,10,65
28,13,50
36,6,35
73,3,20
37,9,60
24,13,65
30,9,38
38,11,40
50,10,40
69,9,45
43,15,40
42,9,40
54,10,38
27,12,58
39,10,45
27,10,40
30,9,66
30,9,40
37,10,40
50,13,60
36,10,40
22,10,10
21,10,40
33,13,42
76,4,25
22,10,28
37,13,40
34,10,60
29,9,97
29,9,40
28,13,40
73,10,35
43,10,40
39,10,40
74,6,6
27,13,30
47,9,60
90,9,24
47,13,60
42,13,40
69,13,40
18,8,40
23,13,20
44,9,30
41,9,40
47,10,40
43,13,40
33,10,40
48,7,30
39,13,60
43,14,40
18,10,20
52,9,40
18,9,20
27,9,45
27,13,45
45,9,40
79,15,10
24,11,20
25,10,40
42,6,35
63,4,40
40,9,46
47,15,60
42,9,50
42,10,45
63,13,40
37,13,55
65,9,20
30,6,40
62,13,50
46,9,40
23,9,25
47,13,45
20,10,20
21,9,10
28,9,40
61,9,40
30,9,72
30,13,72
29,13,50
39,9,40
23,7,35
32,7,40
63,9,34
19,10,15
57,16,60
41,13,40
23,11,40
30,16,20
43,12,50
64,4,25
56,3,40
32,9,40
55,9,45
17,7,12
17,6,20
29,10,65
23,9,40
37,9,50
39,9,22
36,13,40
50,13,55
41,11,12
31,10,50
71,9,15
56,10,32
51,10,40
20,10,30
53,13,55
33,14,35
27,10,20
40,10,40
45,10,32
54,11,40
33,9,50
27,9,40
36,6,60
42,14,55
33,10,40
19,10,25
52,13,45
41,14,40
30,10,40
22,10,40
47,13,60
26,3,40
36,7,40
35,9,40
46,10,40
24,13,8
30,11,52
38,9,40
50,9,45
41,10,40
38,9,60
36,13,48
47,9,50
59,10,16
35,13,16
59,16,60
52,10,45
37,11,60
52,13,40
51,12,45
67,13,55
58,7,15
68,6,20
71,5,6
49,14,40
35,9,40
18,9,40
29,6,40
47,13,60
31,5,40
22,10,40
20,10,10
57,9,26
18,10,15
32,9,40
39,9,40
37,13,40
51,9,50
48,10,40
39,9,55
35,13,45
40,3,40
19,9,25
28,9,40
23,10,40
18,10,35
23,13,40
47,7,40
42,13,40
25,10,40
17,6,12
34,13,45
30,14,60
29,12,40
22,10,40
46,9,40
69,9,24
50,9,60
19,10,30
59,9,40
45,10,40
41,14,40
47,13,40
64,7,40
29,10,35
29,15,72
17,7,20
24,9,60
28,9,40
35,9,50
48,13,60
36,11,38
38,11,40
49,9,40
42,14,40
36,11,60
25,6,40
41,14,40
35,9,30
32,11,50
41,14,40
48,10,60
56,9,50
47,10,40
30,9,40
51,7,40
22,13,40
49,13,60
67,9,10
26,9,48
35,13,40
37,5,40
34,10,40
51,9,40
26,13,40
28,10,40
32,4,35
55,7,40
17,7,20
40,10,40
38,13,50
67,9,40
44,9,40
26,10,40
25,9,40
45,9,40
38,9,45
62,10,45
20,9,40
45,10,40
47,14,20
49,13,40
36,9,40
24,9,37
29,9,30
23,7,40
50,9,40
44,13,40
44,13,40
32,9,36
73,9,30
24,14,40
46,9,40
61,10,36
37,14,40
29,11,40
40,12,40
17,7,12
30,9,40
19,9,40
30,16,60
90,9,4
76,3,40
47,9,35
65,1,30
25,10,40
41,13,40
47,9,40
27,12,40
42,9,44
49,9,20
37,13,40
19,10,15
24,9,38
34,15,40
33,13,40
44,10,40
37,13,40
45,9,40
35,13,40
58,9,50
45,10,50
54,10,40
45,14,40
69,10,50
24,9,40
36,9,40
61,6,38
57,13,60
56,9,40
35,14,45
51,13,50
50,7,40
25,10,43
46,14,50
23,13,25
44,9,40
38,9,40
35,9,40
25,10,40
78,9,20
18,6,15
40,9,60
61,9,40
31,8,40
33,9,45
35,11,40
55,14,45
19,9,30
31,10,40
43,14,40
49,14,47
48,15,45
27,9,34
38,14,60
35,9,35
29,9,40
27,13,2
31,5,43
26,13,40
53,9,35
23,9,30
32,9,46
54,9,40
36,13,40
22,9,50
62,10,40
41,9,44
59,13,50
43,9,40
34,9,40
27,10,40
35,10,60
41,9,60
42,13,32
24,10,48
35,9,72
40,10,40
46,4,45
45,10,40
33,9,40
68,9,7
33,13,45
23,10,20
42,13,60
30,10,45
35,10,40
40,9,50
36,14,30
46,5,50
49,9,40
41,9,60
26,14,38
37,9,20
50,10,40
20,10,20
59,16,45
30,10,40
23,9,45
44,13,40
28,13,40
48,10,40
34,9,40
58,13,99
33,10,40
38,13,84
49,13,40
67,2,20
23,6,40
42,10,40
54,9,40
49,14,40
35,14,60
26,9,40
31,9,40
36,9,40
25,6,40
35,14,60
40,14,40
52,12,50
42,13,40
25,8,30
50,14,40
52,10,40
51,14,40
19,10,40
43,11,40
57,8,40
35,9,60
30,13,30
38,9,40
45,10,40
23,9,40
22,10,40
21,9,35
60,10,38
45,13,48
26,9,40
49,6,40
29,10,35
47,10,40
40,9,35
34,9,35
42,14,40
33,2,35
63,9,40
53,9,40
38,11,40
44,10,45
43,6,40
26,14,32
56,9,40
39,11,40
44,4,48
34,9,48
40,12,40
38,10,40
44,10,40
34,10,72
22,13,20
58,10,20
43,10,30
23,9,40
41,10,40
44,10,35
32,9,40
38,12,56
47,10,50
24,9,30
39,14,40
32,8,54
40,9,50
34,9,45
34,9,30
57,14,45
71,3,40
45,14,50
54,9,45
26,11,54
37,10,45
28,10,55
42,13,15
45,9,40
37,9,50
57,9,50
39,13,60
45,10,40
30,11,46
27,9,40
44,16,40
44,16,40
38,9,60
19,9,40
39,10,38
55,6,40
17,6,20
43,10,40
36,9,35
45,13,60
44,14,38
26,10,52
32,12,40
21,9,40
43,13,60
34,9,40
33,13,20
40,9,51
46,3,40
20,9,40
54,9,40
23,10,40
58,9,45
25,10,40
50,14,50
42,9,45
25,9,38
60,7,30
43,9,40
25,13,40
31,9,45
35,9,40
48,10,40
43,9,20
27,9,40
24,9,40
44,9,70
52,9,22
49,10,40
31,9,40
59,7,40
27,13,40
38,14,40
51,13,40
24,9,40
58,13,45
46,10,40
55,3,40
76,9,8
25,10,40
51,10,40
33,9,40
46,9,40
51,10,40
42,11,40
53,13,50
33,14,35
30,13,35
41,10,40
42,12,40
34,9,40
31,11,40
46,10,50
35,2,40
40,9,40
46,10,40
43,14,40
35,9,40
23,13,20
50,9,12
43,9,40
61,9,40
29,15,50
21,9,40
36,13,50
40,9,40
23,13,40
90,13,55
24,13,40
20,10,12
40,14,60
37,11,55
31,9,40
22,9,40
25,10,40
46,8,40
47,14,60
48,11,40
36,14,50
26,13,80
28,5,40
20,10,40
51,10,40
32,9,40
55,6,40
41,13,40
46,14,35
45,9,40
65,9,40
45,16,50
22,10,40
22,10,20
42,15,50
37,13,40
24,13,40
67,10,41
28,9,37
56,6,35
31,11,38
33,10,40
52,4,40
45,10,40
53,13,40
47,4,40
40,9,30
35,10,48
65,4,40
42,10,30
23,13,15
39,10,40
39,9,30
37,9,40
25,11,40
31,9,40
39,9,45
39,13,30
25,13,35
30,7,40
37,5,48
22,9,36
46,14,40
54,13,38
33,12,45
70,13,40
36,10,45
53,14,50
55,9,40
17,7,30
36,10,40
36,15,55
40,9,40
36,9,50
28,9,55
39,14,40
49,3,45
63,9,40
61,10,20
48,9,60
55,9,40
18,10,4
20,9,20
49,9,40
27,9,40
37,6,33
32,9,40
33,16,60
47,11,26
34,9,40
61,9,35
25,9,40
26,12,30
18,9,30
35,9,50
36,9,40
56,9,35
40,11,40
24,8,38
66,9,40
42,9,40
28,9,20
39,10,35
65,11,25
20,10,20
52,9,40
24,10,50
39,10,40
18,9,30
49,4,40
21,10,48
35,9,30
38,9,40
55,9,40
27,6,55
34,9,40
54,10,40
38,9,40
32,9,40
33,10,12
32,12,50
34,14,50
46,13,30
48,14,40
23,10,40
48,4,40
67,9,37
36,15,60
25,13,20
43,10,38
27,12,40
56,2,40
54,10,48
39,9,46
60,9,25
27,10,40
21,10,40
24,10,40
31,10,40
22,6,15
26,13,45
45,9,48
33,9,40
55,3,48
29,5,40
72,9,40
35,9,60
53,9,40
40,10,40
20,9,30
69,9,12
41,9,25
45,14,45
27,9,40
46,15,60
55,10,35
31,10,40
45,10,55
64,9,5
38,10,45
17,6,40
33,9,20
22,8,50
23,10,30
25,9,40
33,13,43
31,9,30
37,9,35
53,9,38
28,10,40
33,13,40
41,9,40
61,13,50
25,10,25
20,10,56
35,9,40
64,11,40
28,9,38
39,10,12
53,9,40
28,9,40
38,10,40
25,13,35
19,10,30
20,12,30
27,13,40
55,9,40
52,14,40
21,10,40
30,9,40
47,9,40
22,6,30
24,9,40
26,13,40
27,9,45
57,5,40
18,14,60
30,13,45
34,13,50
40,10,60
60,9,38
25,8,40
39,13,55
48,9,40
27,10,30
33,9,65
65,9,40
52,9,40
27,13,40
32,10,40
45,10,50
18,7,16
27,13,45
57,10,60
44,10,55
30,14,44
26,10,40
28,10,40
61,9,40
49,9,50
33,14,40
50,12,50
53,4,99
33,9,40
22,10,10
45,13,40
26,10,60
50,4,20
47,9,40
52,13,40
57,9,36
21,10,35
58,9,40
50,14,50
33,10,40
34,7,40
20,10,20
37,14,50
57,12,40
57,9,48
21,12,8
40,10,40
23,10,40
54,9,20
38,10,40
32,10,60
22,10,40
27,9,42
42,3,40
36,9,47
22,9,40
40,5,40
26,9,45
46,9,40
28,7,60
46,13,45
55,9,40
76,10,20
27,13,60
50,9,40
75,9,20
42,14,40
36,14,40
51,9,40
43,15,55
44,13,40
20,10,20
60,3,45
47,13,45
73,7,15
27,9,40
50,9,50
35,4,40
31,9,50
45,13,40
57,9,40
34,9,40
19,10,16
25,9,40
39,13,50
28,9,40
48,14,40
38,9,44
53,3,10
19,9,40
41,9,60
23,12,36
32,9,40
35,10,40
21,11,30
24,13,40
34,9,40
29,13,25
24,10,20
55,9,40
28,9,40
46,9,40
38,9,40
29,10,40
35,13,50
29,9,40
41,16,50
40,9,32
30,9,40
72,7,35
17,7,40
46,9,70
38,13,48
36,13,45
24,12,40
28,9,35
28,9,40
60,9,70
42,10,40
48,13,40
37,9,40
32,16,40
55,10,40
30,10,40
68,4,10
45,9,30
26,9,40
22,10,40
22,10,40
36,10,40
52,4,40
68,15,16
26,13,40
52,13,40
46,9,50
53,14,40
17,7,8
29,13,75
41,10,50
45,10,40
57,10,50
30,13,30
46,9,45
45,12,40
59,10,40
40,12,52
38,9,20
22,10,40
59,4,85
36,10,40
40,4,40
18,6,40
62,9,40
63,9,40
29,14,80
27,13,45
47,16,50
20,9,40
48,12,45
29,9,30
22,9,40
42,12,24
36,11,40
60,6,40
41,9,40
43,9,40
33,13,38
34,4,40
32,9,35
22,10,20
52,5,25
27,12,40
60,14,40
41,13,40
34,13,62
30,9,40
35,10,25
39,13,40
64,10,40
17,7,20
29,14,40
37,11,40
43,9,45
30,9,25
17,6,12
29,9,40
24,10,40
27,13,50
69,13,40
30,9,40
29,9,40
17,6,40
61,4,40
70,4,38
32,13,40
21,9,40
27,9,50
27,13,40
19,10,25
44,14,60
36,10,40
45,14,50
29,13,60
34,13,54
28,13,50
34,3,40
18,9,20
39,10,45
34,10,40
35,14,41
24,9,40
41,13,70
50,16,45
68,10,30
35,7,50
47,11,40
43,14,40
35,9,40
34,10,17
26,9,40
50,10,40
22,9,40
20,9,40
18,9,40
52,9,40
71,9,28
55,9,40
17,7,8
36,10,40
25,13,40
39,8,40
27,13,40
42,9,40
22,9,40
57,11,40
34,10,28
31,14,60
24,13,40
41,9,60
30,10,40
17,7,32
26,9,20
32,2,50
55,6,45
19,8,20
28,14,50
55,9,40
49,15,60
23,13,40
43,9,40
40,10,40
41,13,40
23,10,40
59,9,40
20,9,35
21,9,40
28,13,10
44,10,50
31,13,48
50,13,45
54,9,45
28,9,50
34,9,40
46,14,40
28,13,60
23,9,40
29,13,40
35,9,40
41,10,50
90,10,10
35,14,55
20,9,40
42,14,16
56,4,45
31,13,45
23,9,50
60,9,40
28,10,40
32,10,60
36,14,40
44,13,60
34,10,48
27,9,40
49,9,50
48,9,40
47,9,50
34,13,65
27,12,40
31,13,40
24,10,40
24,9,30
25,10,40
36,11,40
38,9,45
57,3,40
24,10,50
41,9,40
56,11,60
19,9,40
44,9,32
34,11,40
25,13,40
27,9,40
22,9,40
59,10,55
34,7,50
30,9,65
21,10,38
24,10,40
19,10,15
82,10,3
35,13,50
32,11,40
45,10,45
30,9,40
28,13,55
28,13,5
29,9,44
60,10,40
28,11,40
38,10,40
31,9,50
28,10,35
42,10,23
40,5,40
24,10,40
37,10,60
36,9,40
39,13,40
22,5,35
46,10,40
28,13,43
34,10,40
42,10,43
43,9,40
35,9,40
60,15,16
33,10,40
22,9,80
39,11,40
33,13,40
39,9,40
37,7,45
63,4,60
46,10,38
48,9,40
33,9,40
65,10,20
39,9,40
43,13,40
28,6,40
50,9,35
24,13,20
48,9,40
35,10,40
62,9,40
42,10,40
60,9,40
50,9,50
40,15,40
39,9,40
43,13,40
43,9,40
35,9,38
39,13,45
30,13,40
32,10,65
18,10,40
37,12,40
26,13,40
51,9,42
35,10,36
33,13,45
46,13,44
40,11,50
34,11,48
29,9,40
47,10,35
34,13,40
45,9,30
53,9,35
52,14,40
64,4,40
42,14,45
44,10,44
41,9,50
53,14,43
25,9,35
20,7,40
29,11,40
56,9,40
45,16,30
56,9,35
38,10,40
62,9,40
28,13,60
31,9,40
24,13,40
65,13,34
40,9,30
31,13,40
35,9,60
42,14,40
20,9,30
30,10,40
25,13,45
22,9,40
65,9,10
31,10,40
56,10,50
51,9,32
36,6,60
44,10,40
49,14,45
28,9,40
57,13,40
33,10,65
49,13,40
74,16,20
48,13,45
38,13,40
39,9,40
46,13,65
56,13,40
27,13,40
17,7,40
28,5,40
18,6,40
42,14,25
39,10,40
29,9,40
21,10,10
36,10,40
56,6,40
49,3,40
47,10,80
44,10,40
40,2,45
43,13,40
62,8,48
52,15,30
25,9,40
63,14,70
51,16,99
25,9,40
62,10,40
27,9,40
48,10,30
32,9,40
36,10,45
30,9,40
45,14,40
27,9,50
41,13,37
61,9,40
70,13,55
55,7,40
35,13,45
36,11,38
29,10,60
30,13,40
45,7,40
39,13,60
18,9,20
28,9,40
27,13,45
38,9,40
33,9,40
25,9,40
25,9,4
38,7,40
23,10,45
40,11,40
36,9,50
20,10,20
41,9,48
44,10,38
49,13,40
22,12,40
26,10,40
47,12,40
48,9,25
28,9,40
37,10,55
44,13,40
20,8,35
53,13,40
36,14,15
77,4,30
21,9,35
24,13,40
30,12,40
51,11,50
22,10,30
23,10,25
47,16,50
17,8,20
48,13,50
43,10,40
34,8,40
19,9,35
42,10,40
23,13,40
61,15,50
63,7,30
65,9,40
37,11,40
41,12,40
35,10,40
21,9,40
48,13,35
51,10,40
43,13,55
22,10,15
56,10,60
47,9,40
26,13,24
39,10,24
45,10,75
49,9,40
23,9,30
69,9,36
41,14,60
40,9,40
25,9,40
52,9,40
28,10,50
50,12,40
21,11,30
48,10,40
27,15,42
63,9,30
47,16,40
37,16,45
28,10,40
58,9,40
41,10,51
67,10,40
62,9,48
28,10,40
26,8,40
46,15,65
29,9,40
39,13,40
25,14,35
20,10,35
21,10,40
25,13,50
44,15,50
37,9,38
50,14,40
29,9,40
18,10,21
32,13,40
58,11,60
50,9,40
29,10,18
58,9,60
29,10,40
36,9,45
21,9,35
49,9,40
60,14,50
39,10,50
50,12,40
30,10,48
55,9,40
64,9,20
29,12,40
40,13,40
42,9,50
55,9,40
43,9,45
28,8,40
46,12,38
34,9,40
47,14,38
43,14,40
24,10,25
21,7,40
65,13,40
20,10,40
31,14,25
38,9,40
22,10,40
20,10,20
44,10,60
44,14,40
41,16,60
38,9,40
21,10,25
24,10,30
24,14,45
28,9,40
39,13,35
48,10,40
24,9,40
50,9,35
50,10,55
68,10,40
31,14,50
22,2,40
18,10,48
25,9,40
28,10,40
17,7,15
24,16,99
20,6,36
45,12,40
44,10,45
57,4,40
33,13,55
24,13,40
22,10,24
41,9,40
51,13,40
46,13,40
52,9,38
50,13,40
26,13,50
17,6,12
64,10,40
51,9,40
28,9,35
51,13,40
39,13,40
48,10,32
44,10,40
47,7,40
52,9,40
58,10,39
19,7,40
40,13,40
23,10,40
31,13,40
40,12,40
48,10,38
46,14,50
32,9,40
50,9,40
18,9,37
26,14,30
36,13,20
26,11,35
19,10,15
53,12,40
54,10,41
29,10,6
81,14,60
37,14,38
40,11,50
36,10,40
18,8,30
44,7,40
36,9,35
69,16,50
17,8,7
38,11,40
27,9,40
52,12,40
24,12,35
57,13,40
19,6,40
38,9,50
46,4,24
21,9,40
29,10,40
33,10,40
26,9,70
28,9,55
26,10,40
37,15,6
49,13,40
28,13,55
57,10,40
60,4,40
20,9,25
38,9,42
51,9,60
60,10,40
37,13,47
44,9,40
19,10,25
59,14,35
50,9,40
35,13,40
46,10,40
18,10,35
32,3,40
32,11,40
39,9,40
25,9,40
30,14,60
37,13,40
38,10,80
36,12,37
56,10,40
35,13,40
56,9,41
17,6,14
46,14,45
56,9,40
61,8,40
25,10,43
27,9,40
50,9,30
33,11,62
33,11,40
38,10,60
51,7,40
27,12,42
49,14,16
26,9,40
42,14,60
37,13,32
38,10,40
48,9,40
41,13,45
33,9,60
30,9,40
25,13,50
50,13,40
54,9,36
37,7,40
59,13,55
17,6,24
65,7,40
56,9,40
57,9,38
33,6,20
41,14,65
45,13,40
50,9,48
18,9,25
19,10,20
26,10,40
61,12,2
67,7,40
41,10,40
29,9,50
27,10,40
35,9,38
37,13,90
22,7,40
25,6,24
26,9,50
27,9,40
26,13,65
51,9,40
45,9,40
60,9,40
35,10,55
24,9,40
40,9,40
69,9,20
44,13,50
65,9,50
52,10,40
38,9,35
18,7,49
24,11,40
52,10,60
21,9,44
67,16,40
64,10,8
25,10,40
34,14,50
39,9,50
26,9,52
19,6,25
35,9,50
26,14,40
38,9,35
45,10,65
18,7,28
51,10,63
36,9,28
18,10,16
37,11,40
37,13,60
39,9,40
21,10,40
46,16,45
33,9,35
23,13,40
52,9,40
28,9,40
23,10,40
48,10,40
17,7,20
22,10,3
26,9,80
40,9,40
90,6,40
28,9,40
44,9,40
29,13,42
45,11,50
43,9,40
17,6,8
49,13,40
27,13,50
60,9,40
33,9,40
53,6,50
19,10,40
28,9,40
22,12,20
48,9,60
76,6,40
19,10,25
28,11,40
58,10,40
19,10,25
37,9,42
22,10,40
52,15,50
31,13,50
50,16,40
62,9,40
26,13,50
64,9,24
38,10,40
44,15,80
28,9,40
19,9,52
39,9,10
50,6,40
39,14,40
36,13,40
39,11,49
51,12,25
28,9,32
57,15,30
40,15,40
27,10,40
32,10,60
49,9,44
34,6,40
24,9,40
54,4,40
52,8,45
43,7,25
84,3,15
79,12,2
35,10,46
56,9,30
30,9,40
54,9,40
35,13,50
32,10,40
44,13,60
32,9,10
60,8,40
40,10,45
50,4,40
58,5,50
41,9,45
28,9,40
53,9,35
71,10,40
17,5,25
45,9,40
23,9,30
25,10,50
40,10,35
28,13,60
27,8,40
19,10,15
24,9,25
38,13,40
24,14,40
18,7,7
58,9,40
35,14,44
43,5,20
45,9,35
24,9,40
63,5,40
40,5,40
21,13,20
20,10,40
42,9,40
49,10,20
47,9,40
48,9,36
61,4,40
23,12,40
35,13,40
46,10,20
18,8,25
28,13,50
62,13,4
20,9,20
28,9,40
57,9,40
56,4,40
33,9,40
19,9,40
29,9,40
30,10,55
53,13,57
25,2,40
44,9,38
22,10,28
40,9,40
25,11,40
30,4,40
51,11,38
17,7,24
46,13,40
50,10,40
34,10,50
42,14,50
41,13,40
32,13,40
32,9,40
47,10,70
50,10,40
77,4,23
33,9,40
47,9,48
64,7,40
34,9,50
34,9,35
67,14,72
37,9,40
34,13,40
22,10,29
50,16,64
60,13,45
46,13,43
44,13,40
43,9,44
48,14,40
36,9,40
48,10,43
37,10,40
51,14,40
52,14,45
27,3,20
43,14,40
23,9,25
66,12,40
37,6,40
35,10,40
42,13,40
49,6,38
51,13,40
71,9,9
50,14,40
63,9,40
41,14,35
24,10,40
41,10,45
33,12,40
42,10,40
23,13,40
49,11,38
28,8,40
31,3,56
28,13,35
37,7,25
19,10,40
51,13,26
25,11,41
49,9,50
47,9,45
48,9,40
41,9,40
32,9,40
26,9,16
46,9,40
